date,india,china,europe,singapore,usa,
25/08/2016,21,83,118,29,152,S50_1514
26/08/2016,50,26,65,13,68,S50_1514
27/08/2016,24,38,46,34,74,S50_1514
28/08/2016,44,50,72,40,137,S50_1514
29/08/2016,37,38,42,34,71,S50_4713
30/08/2016,27,33,53,29,70,S50_4713
31/08/2016,37,32,48,25,53,S50_4713
01/09/2016,38,34,56,53,74,S50_4713
02/09/2016,48,40,48,20,62,S50_4713
03/09/2016,30,35,64,38,77,S50_4713
04/09/2016,25,44,65,26,68,S50_4713
05/09/2016,40,50,76,25,139,S50_4713
06/09/2016,22,34,78,17,126,S50_4713
07/09/2016,34,38,53,19,77,S50_4713
08/09/2016,32,35,40,22,51,S50_4713
09/09/2016,31,66,103,52,179,S50_4713
10/09/2016,43,27,42,21,69,S50_4713
11/09/2016,31,38,38,33,83,S50_4713
12/09/2016,31,54,70,48,93,S50_4713
13/09/2016,34,51,51,16,99,S50_4713
14/09/2016,45,30,35,37,92,S50_4713
15/09/2016,48,47,47,44,101,S50_4713
16/09/2016,28,50,64,31,84,S50_4713
17/09/2016,22,42,74,25,91,S50_4713
18/09/2016,45,54,68,36,113,S50_4713
19/09/2016,30,34,42,32,64,S50_4713
20/09/2016,38,36,57,51,75,S50_4713
21/09/2016,20,51,58,37,122,S50_4713
22/09/2016,28,52,113,52,127,S50_4713
23/09/2016,24,36,63,51,96,S700_1138
24/09/2016,22,36,62,42,104,S700_1138
25/09/2016,35,49,88,74,142,S700_1138
26/09/2016,33,51,75,36,99,S700_1138
27/09/2016,31,49,83,44,191,S700_1138
28/09/2016,35,28,30,30,62,S700_1138
29/09/2016,35,46,38,34,72,S700_1138
30/09/2016,50,52,90,52,103,S700_1138
01/10/2016,26,98,74,54,172,S700_1138
02/10/2016,38,39,70,66,90,S700_1138
03/10/2016,45,42,32,19,78,S700_1138
04/10/2016,30,76,67,46,109,S700_1138
05/10/2016,37,39,57,27,96,S700_1138
06/10/2016,37,30,51,41,62,S700_1138
07/10/2016,36,74,86,25,156,S700_1138
08/10/2016,25,31,42,23,101,S700_1138
09/10/2016,37,42,63,60,130,S700_1138
10/10/2016,30,33,38,40,100,S700_1138
11/10/2016,36,44,35,12,62,S700_1138
12/10/2016,27,36,73,43,86,S700_1138
13/10/2016,48,59,86,35,121,S700_1138
14/10/2016,26,58,80,26,86,S700_1138
15/10/2016,26,32,44,18,60,S700_1138
16/10/2016,34,76,101,59,109,S700_1138
17/10/2016,44,78,103,74,147,S700_1138
18/10/2016,39,59,50,50,115,S700_1138
19/10/2016,45,29,55,23,96,S700_1691
20/10/2016,40,22,44,33,81,S700_1691
21/10/2016,42,60,64,52,152,S700_1691
22/10/2016,43,34,53,31,84,S700_1691
23/10/2016,34,52,95,56,133,S700_1691
24/10/2016,38,34,78,25,84,S700_1691
25/10/2016,35,85,100,80,160,S700_1691
26/10/2016,31,34,34,26,78,S700_1691
27/10/2016,32,70,115,85,120,S700_1691
28/10/2016,47,61,85,75,160,S700_1691
29/10/2016,39,55,58,38,99,S700_1691
30/10/2016,44,65,95,53,148,S700_1691
31/10/2016,39,38,41,24,62,S700_1691
01/11/2016,50,43,90,52,138,S700_1691
02/11/2016,22,68,68,23,144,S700_1691
03/11/2016,35,28,41,18,60,S700_1691
04/11/2016,45,46,70,17,73,S700_1691
05/11/2016,44,36,41,36,82,S700_1691
06/11/2016,36,70,94,47,140,S700_1691
07/11/2016,28,49,123,64,127,S700_1691
08/11/2016,43,75,118,42,150,S700_1691
09/11/2016,48,46,53,17,86,S700_1691
10/11/2016,28,32,70,16,109,S700_1691
11/11/2016,21,36,60,41,60,S700_1691
12/11/2016,37,38,61,49,106,S700_1691
13/11/2016,34,75,84,70,141,S700_1691
14/11/2016,40,91,120,67,168,S700_1938
15/11/2016,45,34,56,43,115,S700_1938
16/11/2016,28,34,34,32,59,S700_1938
17/11/2016,29,53,50,53,99,S700_1938
18/11/2016,48,36,42,31,75,S700_1938
19/11/2016,31,61,72,29,119,S700_1938
20/11/2016,32,52,74,52,141,S700_1938
21/11/2016,21,25,48,35,88,S700_1938
22/11/2016,32,57,75,24,105,S700_1938
23/11/2016,43,28,46,12,67,S700_1938
24/11/2016,21,40,59,53,105,S700_1938
25/11/2016,34,36,47,39,96,S700_1938
26/11/2016,34,90,77,68,158,S700_1938
27/11/2016,44,74,70,44,133,S700_1938
28/11/2016,27,36,48,24,87,S700_1938
29/11/2016,49,62,78,70,144,S700_1938
30/11/2016,23,42,42,11,55,S700_1938
01/12/2016,25,78,66,41,164,S700_1938
02/12/2016,50,52,44,18,73,S700_1938
03/12/2016,34,57,66,45,135,S700_1938
04/12/2016,20,52,60,31,99,S700_1938
05/12/2016,42,52,113,52,174,S700_1938
06/12/2016,25,41,74,19,141,S700_1938
07/12/2016,50,28,51,16,60,S700_1938
08/12/2016,32,36,44,23,63,S700_1938
09/12/2016,39,57,66,26,163,S700_2047
10/12/2016,50,91,120,43,158,S700_2047
11/12/2016,38,41,67,20,99,S700_2047
12/12/2016,40,40,100,36,116,S700_2047
13/12/2016,28,62,106,82,158,S700_2047
14/12/2016,42,59,98,20,101,S700_2047
15/12/2016,42,41,51,30,95,S700_2047
16/12/2016,36,52,55,42,88,S700_2047
17/12/2016,24,85,120,70,195,S700_2047
18/12/2016,23,53,68,53,118,S700_2047
19/12/2016,29,64,70,29,99,S700_2047
20/12/2016,37,62,74,37,148,S700_2047
21/12/2016,33,46,56,18,98,S700_2047
22/12/2016,32,50,62,31,109,S700_2047
23/12/2016,35,64,101,74,147,S700_2047
24/12/2016,40,48,36,19,77,S700_2047
25/12/2016,37,90,90,77,171,S700_2047
26/12/2016,42,46,50,36,91,S700_2047
27/12/2016,20,35,46,11,70,S700_2047
28/12/2016,29,49,113,34,123,S700_2047
29/12/2016,43,42,48,32,80,S700_2047
30/12/2016,34,46,58,23,110,S700_2047
31/12/2016,47,48,51,45,93,S700_2047
